ActivityID,Navn,Beskrivelse
ANLA,Overvåking av anadrom laksefisk,"Nasjonal overvåking av laksebestander for å dokumentere bestandssammensetningen m.m. hos voksen laks, herunder andelen rømt oppdrettsfisk. Etablert bl.a. for å kunne fastsette forskrift om fisketider, tillatt redskap og soner for fiske."
ANNE,Annet,Annen type overvåking eller kartlegging som det ikke er naturlig å gruppere under noen av aktivitetene i listen. Gi en nærmere beskrivelse i kommentarfeltet.
AREA,Effekter av planlagt arealbruk,Arealplanlegging som krever konsekvensutredning etter Plan- og bygningsloven.
BADE,Overvåking av badevann,Overvåking av hygienisk kvalitet i badesesongen.
BAPO,Basisovervåking - påvirka områder,"Overvåking av langsiktige endringer som følge av omfattende menneskelig virksomhet, jf. Vannforskriftens vedlegg V, avsnitt 1.3.1. Karakterisert ved et fast nettverk av overvåkingslokaliteter med lav prøvetakingsfrekvens hvor alle kvalitetselementer overvåkes."
BARE,Basisovervåking - referanseforhold,"Representativ overvåking av tilnærmet upåvirket tilstand (naturtilstand) for å vurdere langsiktige endringer i de naturlige forholdene, jf. Vannforskriftens vedlegg V, avsnitt 1.3.1. Karakterisert ved et fast nettverk av overvåkingslokaliteter med lav prøvetakingsfrekvens hvor alle kvalitetselementer overvåkes."
BIOM,Overvåking av biologisk mangfold,Nasjonalt program for kartlegging og overvåking av biologisk mangfold i ferskvann og marint miljø.
DEPO,Overvåking av avrenning fra landdeponi,Overvåking av sigevann og grunnvann som er påvirket av avrenning fra landdeponi (forurenset grunn).
DRIK,Overvåking av drikkevann,"Overvåking (limnologisk undersøkelse) av råvannskilden, dvs. vannforekomsten (elv, innsjø eller grunnvann) som råvannet hentes fra."
ELVE,Elveovervåkingsprogrammet,"Statlig miljøovervåking: Elveovervåkingsprogrammet startet i 2017 og er en arvtager av Elvetilførselsprogrammet (RID). Programmet består av 46 av Norges største vassdrag og dekker dermed de største nedbørsfeltene i landet. Biologiske parametere (bunndyr, begroingsalger og fisk) undersøkes hvert tredje år, mens vannkvaliteten (miljøgifter, næringssalter, andre vannkvalitetsparametere) overvåkes månedlig i 20 av elvene. Formålet med programmet er å måle vannkvalitet og effekter av klimaendringer i norske elver, samt beregne totale tilførsler av næringssalter, organisk materiale og miljøgifter til norske havområder."
ELVS,Elveserien. Kjemisk overvåking av norske vassdrag. ,"Kjemisk overvåking av et utvalg elver på Sørlandet i forbindelse med oppfølging av vassdragsforsuring startet i 1965/66. Denne overvåkingen ble ledet av daværende Fiskeforskningen, Direktoratet for jakt, viltstell og ferskvannsfisk, senere Direktoratet for naturforvaltning. Målet for denne undersøkelsen var å registrere eventuelle endringer i elvenes forsuringsforhold over tid. Fra begynnelsen av 1990-tallet er antall vassdrag gradvis redusert og flere lokaliteter er etter hvert avviklet. En del vassdrag som fram til 1980-tallet var inkludert i Elveserien, ble siden innlemmet i kalkingsovervåkingen og rapporteres som en del av denne. Elveserien har siden 1995 bestått av 20 lokaliteter fordelt på 18 vassdrag."
FLYP,Overvåking av påvirkning fra flyplasser,Overvåking i regi av Forsvarsbygg og Avinor for å spore effekter av avrenning til grunnvann og vassdrag fra flyplasser.
FORS,Forsuringsovervåking,"Statlig program for forurensningsovervåking: Overvåking av effekter av langtransportert forurenset luft og nedbør. Programmet skal ivareta registrering av endringer i forsuringsforhold i større nedbørfelt (elver), innsjøer og feltforskningsområder."
